חברה,numbers_company
מדיפאואר (אוברסיז) פאבליק קו. לימיטד,123830
סקייליין אינווסטמנטס אינק,1328683
"לייבפרסון, אינק",133861628
דה לסר גרופ לימיטד,1427976
נוסטרומו אנרגיה לימיטד,1522277
דה זראסאי גרופ לטד.,1744984
אקסטל לימיטד,1811308
לייטסטון אנטרפרייזס לימיטד,1838682
ספנסר אקויטי גרופ לימיטד,1838863
פלאזה סנטרס אן.וי.,33248324
בראק קפיטל פרופרטיז אן וי,34250659
"ארד בע""מ",510007800
"אבגול תעשיות 1953 בע""מ ",510119068
"פז חברת נפט בע""מ",510216054
"קבוצת גולף א.ק. בע""מ ",510289564
"בי.ג'י.איי. השקעות (1961) בע""מ",510291750
"קבוצת אשטרום בע""מ ",510381601
"מיי סייז, אינק.",510394637
"אפי נכסים בע""מ",510560188
"אלקטרה נדל""ן בע""מ",510607328
"אשדר חברה לבניה בע""מ ",510609761
"פרידנזון שרותים לוגיסטים בע""מ",510712466
"רוטקס (1980) בע""מ",510844913
"תיגבור-מאגר כח אדם מקצועי זמני בע""מ ",510882830
"מיקרונט בע""מ ",510930787
"ארן מחקר ופתוח (1982) בע""מ",510959596
"קבוצת עזריאלי בע""מ",510960719
"אי.אל.די. אדוונסד לוגיסטיקס דוולופמנטס בע""מ",511029373
"אוריין ש.מ. בע""מ",511068256
"לוינשטין נכסים בע""מ ",511134298
"אלספק הנדסה בע""מ",511297541
"ב. יאיר חברה קבלנית לעבודות בניה 1988 בע""מ",511327017
"חלל-תקשורת בע""מ",511396046
"י.ח. דמרי בניה ופיתוח בע""מ",511399388
"סינאל מלל פייוויי בע""מ",511416612
"אלארום טכנולוגיות בע""מ",511418477
"מישורים השקעות נדל""ן בע""מ",511491839
"קמהדע בע""מ",511524605
"מיטרוניקס בע""מ",511527202
"איירפורט סיטי בע""מ",511659401
"נקסטקום בע""מ",511687568
"נטו מלינדה סחר בע""מ",511725459
"ברימאג דיגיטל אייג' בע""מ ",511786378
"טי. ג'י. איי תשתיות בע""מ",511870891
"פי.סי.בי. טכנולוגיות בע""מ",511888356
"קווליטאו בע""מ",511896540
"כלל תעשיות ביוטכנולוגיה בע""מ ",511898835
"כן-פייט ביופרמה בע""מ ",512022153
"אלבר שרותי מימונית בע""מ",512025891
"אינטרקיור בע""מ",512051699
"ויתניה בע""מ ",512096793
"קנביט פארמסוטיקלס בע""מ",512101460
"דורסל (ב.א.ז.) בע""מ ",512112806
"פוקס - ויזל בע""מ",512157603
"נ.ר. ספאנטק תעשיות בע""מ",512288713
"חממה מאיר סחר (1996) בע""מ ",512398017
"גניגר מפעלי פלסטיקה בע""מ ",512416991
"אורד בע""מ ",512499344
"אברא טכנולוגיות מידע בע""מ",512512468
"צ.מ.ח המרמן בע""מ ",512531203
"מדיקל קומפרישין סיסטם (די.בי.אן.) בע""מ ",512565730
"דניה סיבוס בע""מ",512569237
"פתאל החזקות (1998) בע""מ",512607888
"ב. גאון אחזקות בע""מ ",512623950
"מפעלי ע. שנפ ושות' בע""מ ",512665373
"ביו-ויו בע""מ ",512671371
"גמא ניהול וסליקה בע""מ",512711789
"מדיוי תראפיוטיק בע""מ",512714221
"מגדלי הים התיכון בע""מ",512719485
"מצלאוי חברה לבנין בע""מ",512726712
"ספרינג ונצ'רס בע""מ",512758350
"רם-און השקעות והחזקות (1999) בע""מ",512776964
"גפן מגורים והתחדשות בע""מ",512781386
"קנזון ישראל בע""מ",512819178
"בי קומיוניקיישנס בע""מ",512832742
"איי.סי.בי השקעות ביוטכנולוגיה בע""מ",512854514
"אי - אונליין קפיטל (אי.או.סי) בע""מ",512873217
"סולגרין בע""מ",512882747
"קפיטל פוינט בע""מ",512950320
"גולן מוצרי פלסטיק בע""מ",513029975
"או. אר. טי. טכנולוגיות בע""מ",513057588
"הבינלאומי הראשון הנפקות בע""מ",513141879
"מגדל ביטוח גיוס הון בע""מ",513230029
"מגה אור החזקות בע""מ ",513257873
"גלובל כנפיים ליסינג בע""מ",513342444
"המשביר 365 בע""מ",513389270
"ביוליין אר אקס בע""מ ",513398750
"נתיבי הגז הטבעי לישראל בע""מ",513436394
"אנדימד בע""מ",513487629
"אולמד סולושנס בע""מ",513488833
"רבל אי.סי.אס. בע""מ ",513506329
"שלא""ג תעשיות בע""מ",513507574
"ברם תעשיות בע""מ",513579482
"די.אן.איי ביומדיקל סולושינס בע""מ",513600056
"קבוצת חנן מור - אחזקות בע""מ ",513605519
"עמיר שיווק והשקעות בחקלאות בע""מ",513615286
"ביג מרכזי קניות בע""מ",513623314
"דקמא קפיטל בע""מ",513627901
"מנדלסון תשתיות ותעשיות בע""מ",513660373
"הרודיום השקעות בע""מ",513673970
"ביולייט מדעי החיים בע""מ",513680793
"חברת פלסטופיל הזורע בע""מ",513681247
"ירושלים מימון והנפקות (2005) בע""מ",513682146
"טמפו משקאות בע""מ",513682625
"מרכנתיל הנפקות בע""מ",513686154
"אופל בלאנס השקעות בע""מ",513734566
"אייץ' בי אל - הדסית ביו-החזקות בע""מ",513734590
"כללביט מימון בע""מ",513754069
"רבוע כחול נדל""ן בע""מ",513765859
"רשת חנויות רמי לוי שיווק השיקמה 2006 בע""מ",513770669
"אטראו שוקי הון בע""מ",513773564
"פרשקובסקי השקעות ובניין בע""מ ",513817817
"ריט 1 בע""מ ",513821488
"הראל ביטוח מימון והנפקות בע""מ ",513834200
"בריינסוויי בע""מ",513890764
"אנרג'יקס - אנרגיות מתחדשות בע""מ ",513901371
"אדרי-אל ישראל נכסים בע""מ",513910091
"איי.די.איי. חברה לביטוח בע""מ",513910703
"מנורה מבטחים גיוס הון בע""מ ",513937714
"אינסוליין מדיקל בע""מ",513947473
"באבלס אינטרגרופ בע""מ",513952499
"ש.י.ר. שלמה נדל""ן בע""מ",513957472
"אוגווינד אנרגיה טק אחסון בע""מ",513961334
"גב - אל טכנולוגיות בע""מ",513979906
"אלמוגים החזקות בע""מ ",513988824
"קרסו מוטורס בע""מ",514065283
"ויקטורי רשת סופרמרקטים בע""מ ",514068980
"קדימהסטם בע""מ",514192558
"אנרג'ין טכנולוגיות בע""מ",514240779
"הפניקס גיוסי הון (2009) בע""מ",514290345
"רני צים מרכזי קניות בע""מ",514353671
"הכשרת הישוב התחדשות עירונית בישראל בע""מ",514423474
"איי.די.איי. הנפקות (2010) בע""מ ",514486042
"שמן משאבי נפט וגז בע""מ ",514532456
"דלק תמלוגים (2012) בע""מ",514837111
"שפיר הנדסה ותעשיה בע""מ",514892801
"אינרום תעשיות בנייה בע""מ",515001659
"רציו אנרגיות (מימון) בע""מ",515060044
"שטראוס גרופ בע""מ",520003781
"מקורות חברת מים בע""מ",520010869
"אל על נתיבי אויר לישראל בע""מ",520017146
"הפניקס אחזקות בע""מ",520017450
"מבנה נדל""ן (כ.ד) בע""מ",520024126
"אמות השקעות בע""מ ",520026683
"התעשיה האוירית לישראל בע""מ",520027194
"החברה לישראל בע""מ",520028010
"הבנק הבינלאומי הראשון לישראל בע""מ",520029083
"מגדל אחזקות ביטוח ופיננסים בע""מ",520029984
ג,520031931
"ג'י סיטי בע""מ",520033234
"קרדן ישראל בע""מ",520033457
"קנאשור תראפיוטיקס בע""מ",520033861
"הראל השקעות בביטוח ושירותים פיננסים בע""מ",520033986
"מבטח שמיר אחזקות בע""מ",520034125
"זנלכל בע""מ",520034208
"חירון-מסחר השקעות ומבני תעשיה בע""מ",520034216
"להב אל. אר. רילאסטייט בע""מ",520034257
"ארזים השקעות בע""מ",520034281
"קבוצת גולד בונד בע""מ",520034349
"תדאה-פתוח טכנולוגי ואוטומציה בע""מ",520034364
"ש. שלמה החזקות בע""מ",520034372
"מנרב אחזקות בע""מ",520034505
"מלם - תים בע""מ",520034620
"וואן טכנולוגיות תוכנה בע""מ",520034695
"אפריקה ישראל מגורים בע""מ ",520034760
"שיכון ובינוי בע""מ ",520036104
"מליסרון בע""מ",520037789
"אלוני-חץ נכסים והשקעות בע""מ",520038506
"חילן בע""מ",520039942
"קרדן נדל""ן יזום ופיתוח בע""מ",520041005
"אנלייט אנרגיה מתחדשת בע""מ",520041146
"טיב טעם הולדינגס 1 בע""מ",520041187
"אביב ארלון בע""מ",520041286
"גילת טלקום גלובל בע""מ",520041674
"שניב תעשיות נייר בע""מ",520041732
"אינפימר בע""מ",520041773
"א.ש. אוסטרליה ישראל החזקות בע""מ",520041872
"אנליסט אי.אמ.אס. שרותי ניהול השקעות בע""מ",520041963
"רקח תעשיה פרמצבטית בע""מ",520042003
"הכשרה חברה לביטוח בע""מ",520042177
"אילקס מדיקל בע""מ",520042219
"אינטר תעשיות בע""מ",520042458
"ישרוטל בע""מ",520042482
"איסתא בע""מ",520042763
"פלסאון תעשיות בע""מ",520042912
"גלילאו טק בע""מ",520043001
"אלביט מערכות בע""מ",520043027
"אלביט הדמיה בע""מ",520043035
"לודן חברה להנדסה בע""מ",520043381
"מנועי בית שמש אחזקות (1997) בע""מ",520043480
"סאנפלאואר השקעות מתחדשות בע""מ",520043597
"אדמה פתרונות לחקלאות בע""מ",520043605
"סאמיט אחזקות נדל""ן בע""מ",520043720
"מיטב בית השקעות בע""מ",520043795
"א.נ. שוהם ביזנס בע""מ",520043860
"דור-אלון אנרגיה בישראל (1988) בע""מ",520043878
"טופ רמדור מערכות ומחשבים (1990) בע""מ",520044231
"טכנופלס ונצ'רס בע""מ",520044298
"קבוצת דלק בע""מ",520044322
"עילדב השקעות בע""מ",520044405
"אם.אר.פי השקעות בע""מ",520044421
"נקסט ג'ן ביומד בע""מ",520044470
"גירון פיתוח ובניה בע""מ",520044520
ניו-מד אנרג'י - שותפות מוגבלת,550013098
פטרוטקס - שותפות מוגבלת,550222764
"גלוב אקספלוריישן (י.ח.ד.),שותפות מוגבלת ",550235295
"הזדמנות ישראלית מקורות אנרגיה, שותפות מוגבלת",550236822
